"filename", "language", "Markdown", "Go", "Go Checksum File", "Go Module File", "JSON", "YAML", "Python", "comment", "blank", "total"
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\.github\workflows\go.yml", "YAML", 0, 0, 0, 0, 0, 19, 0, 2, 8, 29
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\.github\workflows\release.yml", "YAML", 0, 0, 0, 0, 0, 27, 0, 2, 4, 33
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\README.md", "Markdown", 28, 0, 0, 0, 0, 0, 0, 0, 10, 38
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\app.go", "Go", 0, 332, 0, 0, 0, 0, 0, 27, 57, 416
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\config.go", "Go", 0, 17, 0, 0, 0, 0, 0, 2, 6, 25
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\bisect\enumeration.go", "Go", 0, 52, 0, 0, 0, 0, 0, 11, 13, 76
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\bisect\service.go", "Go", 0, 197, 0, 0, 0, 0, 0, 68, 56, 321
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\imcs\engine.go", "Go", 0, 169, 0, 0, 0, 0, 0, 57, 45, 271
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\imcs\errors.go", "Go", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\imcs\execution_log.go", "Go", 0, 45, 0, 0, 0, 0, 0, 10, 12, 67
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\imcs\history.go", "Go", 0, 78, 0, 0, 0, 0, 0, 7, 17, 102
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\imcs\imcs_algorithm.go", "Go", 0, 85, 0, 0, 0, 0, 0, 32, 23, 140
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\imcs\state.go", "Go", 0, 77, 0, 0, 0, 0, 0, 42, 20, 139
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\integration_test.go", "Go", 0, 321, 0, 0, 0, 0, 0, 22, 46, 389
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\activator.go", "Go", 0, 147, 0, 0, 0, 0, 0, 28, 31, 206
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\loader.go", "Go", 0, 398, 0, 0, 0, 0, 0, 44, 71, 513
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\manager.go", "Go", 0, 166, 0, 0, 0, 0, 0, 32, 23, 221
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\overrides.go", "Go", 0, 195, 0, 0, 0, 0, 0, 23, 28, 246
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\parser.go", "Go", 0, 165, 0, 0, 0, 0, 0, 10, 24, 199
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\resolver.go", "Go", 0, 336, 0, 0, 0, 0, 0, 41, 65, 442
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\types.go", "Go", 0, 106, 0, 0, 0, 0, 0, 17, 21, 144
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\mods\version.go", "Go", 0, 177, 0, 0, 0, 0, 0, 21, 29, 227
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\sets\ops.go", "Go", 0, 86, 0, 0, 0, 0, 0, 16, 13, 115
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\core\sets\types.go", "Go", 0, 17, 0, 0, 0, 0, 0, 11, 7, 35
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\embeds\embeds.go", "Go", 0, 6, 0, 0, 0, 0, 0, 2, 4, 12
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\embeds\fabric_loader_dependencies.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\logging\entry.go", "Go", 0, 28, 0, 0, 0, 0, 0, 4, 6, 38
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\logging\logger.go", "Go", 0, 138, 0, 0, 0, 0, 0, 29, 35, 202
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\logging\store.go", "Go", 0, 23, 0, 0, 0, 0, 0, 5, 6, 34
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\report_generator.go", "Go", 0, 66, 0, 0, 0, 0, 0, 6, 13, 85
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\dialogs.go", "Go", 0, 108, 0, 0, 0, 0, 0, 7, 12, 127
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\focus_manager.go", "Go", 0, 123, 0, 0, 0, 0, 0, 9, 29, 161
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\interfaces.go", "Go", 0, 51, 0, 0, 0, 0, 0, 14, 8, 73
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\layout_manager.go", "Go", 0, 90, 0, 0, 0, 0, 0, 8, 17, 115
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\navigation_manager.go", "Go", 0, 114, 0, 0, 0, 0, 0, 20, 25, 159
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages.go", "Go", 0, 24, 0, 0, 0, 0, 0, 5, 6, 35
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\history_page.go", "Go", 0, 158, 0, 0, 0, 0, 0, 20, 46, 224
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\loading_page.go", "Go", 0, 83, 0, 0, 0, 0, 0, 11, 20, 114
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\log_page.go", "Go", 0, 162, 0, 0, 0, 0, 0, 14, 27, 203
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\main_page.go", "Go", 0, 250, 0, 0, 0, 0, 0, 31, 46, 327
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\manage_mods_page.go", "Go", 0, 361, 0, 0, 0, 0, 0, 34, 59, 454
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\result_page.go", "Go", 0, 170, 0, 0, 0, 0, 0, 15, 33, 218
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\setup_page.go", "Go", 0, 129, 0, 0, 0, 0, 0, 5, 24, 158
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\pages\test_page.go", "Go", 0, 122, 0, 0, 0, 0, 0, 7, 30, 159
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\flex_list.go", "Go", 0, 153, 0, 0, 0, 0, 0, 27, 29, 209
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\focus_wrapper.go", "Go", 0, 57, 0, 0, 0, 0, 0, 16, 14, 87
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\overview_widget.go", "Go", 0, 136, 0, 0, 0, 0, 0, 23, 28, 187
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\searchable_list.go", "Go", 0, 88, 0, 0, 0, 0, 0, 7, 21, 116
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\searchable_table.go", "Go", 0, 187, 0, 0, 0, 0, 0, 25, 37, 249
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\separators.go", "Go", 0, 41, 0, 0, 0, 0, 0, 6, 8, 55
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\style.go", "Go", 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\tabbed_view.go", "Go", 0, 192, 0, 0, 0, 0, 0, 23, 35, 250
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\app\ui\widgets\title_frame.go", "Go", 0, 106, 0, 0, 0, 0, 0, 19, 22, 147
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\docs\IterativeMinimalConflictSearch.md", "Markdown", 76, 0, 0, 0, 0, 0, 0, 0, 18, 94
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\docs\benchmark.py", "Python", 0, 0, 0, 0, 0, 0, 229, 67, 66, 362
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\go.mod", "Go Module File", 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\go.sum", "Go Checksum File", 0, 0, 88, 0, 0, 0, 0, 0, 1, 89
"e:\Documents\Dev\Shared\fabric-mod-bisect-tool-2\main.go", "Go", 0, 56, 0, 0, 0, 0, 0, 8, 13, 77
"Total", "-", 104, 6410, 88, 16, 12, 46, 229, 992, 1379, 9276